cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIInputStream.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASINetworkQueue.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIWebPageRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIWebPageRequest/ASIWebPageRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesObject.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesObjectRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3Bucket.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3BucketObject.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3BucketRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3ObjectRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3Request.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/S3/ASIS3Request.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3ServiceRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIHTTPRequest+Bee.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/ASIHTTPRequest+Bee.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Debug.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_Debug.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugDashBoard.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugDashBoard.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugDetailView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugDetailView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugHeatmapModel.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugHeatmapModel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugMemoryModel.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugMemoryModel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugMessageBoard.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugMessageBoard.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugMessageModel.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugMessageModel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugNetworkBoard.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugNetworkBoard.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugNetworkModel.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugNetworkModel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugPieView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugPieView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugPlotsView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugPlotsView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugSampleView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugSampleView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugSandboxBoard.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugSandboxBoard.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugUtility.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugUtility.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugViewBoard.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugViewBoard.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugViewModel.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugViewModel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_DebugWindow.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeDebugger/Bee_DebugWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Foundation.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Bee_Foundation.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Log.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Bee_Log.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Performance.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Bee_Performance.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Runtime.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Bee_Runtime.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Sandbox.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Bee_Sandbox.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Singleton.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Bee_Singleton.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_SystemInfo.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Bee_SystemInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Thread.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Bee_Thread.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSArray+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSArray+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSData+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSData+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSDate+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSDate+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSDictionary+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSDictionary+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSNumber+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSNumber+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeJSON.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotification.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeNotification.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeProperty.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeProperty.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeTicker.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeTicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeTypeConversion.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeTypeConversion.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSString+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSString+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Network.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Network/Bee_Network.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Request.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Network/Bee_Request.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_RequestQueue.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Network/Bee_RequestQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Network/Extension/NSObject+BeeRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_ActiveBase.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Storage/Bee_ActiveBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_ActiveRecord.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Storage/Bee_ActiveRecord.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Cache.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Storage/Bee_Cache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Database.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Storage/Bee_Database.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Keychain.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Storage/Bee_Keychain.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Storage.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Storage/Bee_Storage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeDatabase.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Storage/Extension/NSObject+BeeDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeKeychain.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Storage/Extension/NSObject+BeeKeychain.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Controller.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Bee_Controller.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Message.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Bee_Message.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_MessageQueue.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Bee_MessageQueue.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+ActiveRecord.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+ActiveRecord.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+HTTP.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+HTTP.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSON.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+JSON.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
